id_penjualan,id_invoice,tanggal,id_customer,id_barang,jumlah_barang,unit,harga,mata_uang,level,nama,id_cabang_sales,cabang_sales,id_distributor,grup,kode_barang,nama_barang,kemasan,nama_tipe,kode_brand,brand
IN6023BRG0009,IN6023,2022-02-01,CUST55399,BRG0009,67,BOTOL,31000,IDR,Company,KLINIK SAHABAT,CAB05,Tangerang,TD,Klinik,BRG0009,AMBROXOL HC,BOTOL,Produk jadi,207,VNS
IN6195BRG0009,IN6195,2022-01-31,CUST55398,BRG0009,67,BOTOL,31000,IDR,Company,APOTEK MERDEKA,CAB04,Bandung,TA,Apotek,BRG0009,AMBROXOL HC,BOTOL,Produk jadi,207,VNS
IN6301BRG0009,IN6301,2022-02-01,CUST55393,BRG0009,10,BOTOL,31000,IDR,Company,APOTEK SAHABAT,CAB07,Padang,EPM,Apotek,BRG0009,AMBROXOL HC,BOTOL,Produk jadi,207,VNS
IN6029BRG0009,IN6029,2022-01-28,CUST55389,BRG0009,18,BOTOL,31000,IDR,Company,KLINIK GM,CAB03,Jakarta,TA,Klinik,BRG0009,AMBROXOL HC,BOTOL,Produk jadi,207,VNS
IN6036BRG0009,IN6036,2022-01-27,CUST55388,BRG0009,22,BOTOL,31000,IDR,Company,APOTEK MAJA,CAB02,Kuningan,TA,Apotek,BRG0009,AMBROXOL HC,BOTOL,Produk jadi,207,VNS
IN6251BRG0009,IN6251,2022-01-23,CUST55387,BRG0009,12,BOTOL,31000,IDR,Company,APOTEK TAPAK,CAB01,Aceh,EPM,Apotek,BRG0009,AMBROXOL HC,BOTOL,Produk jadi,207,VNS
IN6052BRG0009,IN6052,2022-01-23,CUST55385,BRG0009,5,BOTOL,31000,IDR,Company,APOTEK SINAR JAYA,CAB06,Bekasi,TA,Apotek,BRG0009,AMBROXOL HC,BOTOL,Produk jadi,207,VNS
IN6280BRG0009,IN6280,2022-01-23,CUST55384,BRG0009,10,BOTOL,31000,IDR,Company,KLINIK SAHABAT,CAB05,Tangerang,TD,Klinik,BRG0009,AMBROXOL HC,BOTOL,Produk jadi,207,VNS
IN6144BRG0009,IN6144,2022-01-22,CUST55383,BRG0009,13,BOTOL,31000,IDR,Company,APOTEK MERDEKA,CAB04,Bandung,TA,Apotek,BRG0009,AMBROXOL HC,BOTOL,Produk jadi,207,VNS
IN6155BRG0009,IN6155,2022-01-21,CUST55382,BRG0009,25,BOTOL,31000,IDR,Company,KLINIK GM,CAB03,Jakarta,TA,Klinik,BRG0009,AMBROXOL HC,BOTOL,Produk jadi,207,VNS
IN6028BRG0010,IN6028,2022-01-30,CUST55420,BRG0010,78,BOTOL,21000,IDR,Company,APOTEK MERDEKA,CAB04,Bandung,TA,Apotek,BRG0010,PARACETAMOL,BOTOL,Produk jadi,208,SLCYL
IN6131BRG0010,IN6131,2022-01-28,CUST55418,BRG0010,27,BOTOL,21000,IDR,Company,APOTEK MAJA,CAB02,Kuningan,TA,Apotek,BRG0010,PARACETAMOL,BOTOL,Produk jadi,208,SLCYL
IN6063BRG0010,IN6063,2022-02-01,CUST55417,BRG0010,67,BOTOL,21000,IDR,Company,APOTEK TAPAK,CAB01,Aceh,EPM,Apotek,BRG0010,PARACETAMOL,BOTOL,Produk jadi,208,SLCYL
IN6023BRG0010,IN6023,2022-02-01,CUST55399,BRG0010,15,BOTOL,21000,IDR,Company,KLINIK SAHABAT,CAB05,Tangerang,TD,Klinik,BRG0010,PARACETAMOL,BOTOL,Produk jadi,208,SLCYL
IN6024BRG0010,IN6024,2022-01-27,CUST55394,BRG0010,16,BOTOL,21000,IDR,Company,KLINIK DR. ANDRI,CAB08,Lampung,TD,Klinik,BRG0010,PARACETAMOL,BOTOL,Produk jadi,208,SLCYL
IN6287BRG0010,IN6287,2022-01-30,CUST55391,BRG0010,16,BOTOL,21000,IDR,Company,KLINIK SAHABAT,CAB05,Tangerang,TD,Klinik,BRG0010,PARACETAMOL,BOTOL,Produk jadi,208,SLCYL
IN6029BRG0010,IN6029,2022-01-28,CUST55389,BRG0010,20,BOTOL,21000,IDR,Company,KLINIK GM,CAB03,Jakarta,TA,Klinik,BRG0010,PARACETAMOL,BOTOL,Produk jadi,208,SLCYL
IN6036BRG0010,IN6036,2022-01-27,CUST55388,BRG0010,10,BOTOL,21000,IDR,Company,APOTEK MAJA,CAB02,Kuningan,TA,Apotek,BRG0010,PARACETAMOL,BOTOL,Produk jadi,208,SLCYL
IN6052BRG0010,IN6052,2022-01-23,CUST55385,BRG0010,5,BOTOL,21000,IDR,Company,APOTEK SINAR JAYA,CAB06,Bekasi,TA,Apotek,BRG0010,PARACETAMOL,BOTOL,Produk jadi,208,SLCYL
IN6280BRG0010,IN6280,2022-01-23,CUST55384,BRG0010,10,BOTOL,21000,IDR,Company,KLINIK SAHABAT,CAB05,Tangerang,TD,Klinik,BRG0010,PARACETAMOL,BOTOL,Produk jadi,208,SLCYL
IN6144BRG0010,IN6144,2022-01-22,CUST55383,BRG0010,13,BOTOL,21000,IDR,Company,APOTEK MERDEKA,CAB04,Bandung,TA,Apotek,BRG0010,PARACETAMOL,BOTOL,Produk jadi,208,SLCYL
IN6155BRG0010,IN6155,2022-01-21,CUST55382,BRG0010,12,BOTOL,21000,IDR,Company,KLINIK GM,CAB03,Jakarta,TA,Klinik,BRG0010,PARACETAMOL,BOTOL,Produk jadi,208,SLCYL
